"ID","EXPT","LOCATION","YEAR","PLOT","ROW","COLUMN","CHECKS","ENTRY","TREATMENT","YIELD"
1,"Expt1","LOC1","2025",1,1,1,0,72,"G-72",68.2
2,"Expt1","LOC1","2025",2,1,2,3,3,"G-3",73.34
3,"Expt1","LOC1","2025",3,1,3,146,146,"G-146",63.28
4,"Expt1","LOC1","2025",4,1,4,0,48,"G-48",73.25
5,"Expt1","LOC1","2025",5,1,5,0,54,"G-54",63.99
6,"Expt1","LOC1","2025",6,1,6,0,45,"G-45",61.59
7,"Expt1","LOC1","2025",7,1,7,103,103,"G-103",64.77
8,"Expt1","LOC1","2025",8,1,8,0,141,"G-141",70.66
9,"Expt1","LOC1","2025",9,1,9,0,60,"G-60",61.4
10,"Expt1","LOC1","2025",10,1,10,0,160,"G-160",65.69
11,"Expt1","LOC1","2025",11,1,11,0,34,"G-34",64.46
12,"Expt1","LOC1","2025",12,1,12,0,178,"G-178",67
13,"Expt1","LOC1","2025",13,1,13,0,114,"G-114",68.87
14,"Expt1","LOC1","2025",14,1,14,0,59,"G-59",57.31
15,"Expt1","LOC1","2025",15,1,15,104,104,"G-104",68.43
16,"Expt1","LOC1","2025",16,1,16,0,116,"G-116",73.88
17,"Expt1","LOC1","2025",17,1,17,110,110,"G-110",75.66
18,"Expt1","LOC1","2025",18,1,18,0,61,"G-61",68.73
19,"Expt1","LOC1","2025",19,2,18,47,47,"G-47",60.72
20,"Expt1","LOC1","2025",20,2,17,74,74,"G-74",67.29
21,"Expt1","LOC1","2025",21,2,16,0,6,"G-6",60.53
22,"Expt1","LOC1","2025",22,2,15,0,121,"G-121",66.31
23,"Expt1","LOC1","2025",23,2,14,7,7,"G-7",63.76
24,"Expt1","LOC1","2025",24,2,13,0,132,"G-132",66.35
25,"Expt1","LOC1","2025",25,2,12,0,163,"G-163",79.96
26,"Expt1","LOC1","2025",26,2,11,0,150,"G-150",62.22
27,"Expt1","LOC1","2025",27,2,10,0,53,"G-53",79.87
28,"Expt1","LOC1","2025",28,2,9,0,2,"G-2",66.04
29,"Expt1","LOC1","2025",29,2,8,0,101,"G-101",71.82
30,"Expt1","LOC1","2025",30,2,7,172,172,"G-172",63.67
31,"Expt1","LOC1","2025",31,2,6,0,133,"G-133",71.97
32,"Expt1","LOC1","2025",32,2,5,75,75,"G-75",71.08
33,"Expt1","LOC1","2025",33,2,4,0,177,"G-177",59.6
34,"Expt1","LOC1","2025",34,2,3,0,69,"G-69",67.87
35,"Expt1","LOC1","2025",35,2,2,0,120,"G-120",67.65
36,"Expt1","LOC1","2025",36,2,1,142,142,"G-142",67.36
37,"Expt1","LOC1","2025",37,3,1,111,111,"G-111",63.98
38,"Expt1","LOC1","2025",38,3,2,0,159,"G-159",66.6
39,"Expt1","LOC1","2025",39,3,3,0,144,"G-144",62.02
40,"Expt1","LOC1","2025",40,3,4,0,167,"G-167",63.4
41,"Expt1","LOC1","2025",41,3,5,0,175,"G-175",63.91
42,"Expt1","LOC1","2025",42,3,6,0,147,"G-147",62.03
43,"Expt1","LOC1","2025",43,3,7,0,12,"G-12",63.51
44,"Expt1","LOC1","2025",44,3,8,0,32,"G-32",65.18
45,"Expt1","LOC1","2025",45,3,9,57,57,"G-57",71.77
46,"Expt1","LOC1","2025",46,3,10,0,179,"G-179",65.05
47,"Expt1","LOC1","2025",47,3,11,0,83,"G-83",71.28
48,"Expt1","LOC1","2025",48,3,12,0,37,"G-37",71.58
49,"Expt1","LOC1","2025",49,3,13,0,100,"G-100",72.65
50,"Expt1","LOC1","2025",50,3,14,0,65,"G-65",64.67
51,"Expt1","LOC1","2025",51,3,15,0,135,"G-135",70.03
52,"Expt1","LOC1","2025",52,3,16,168,168,"G-168",71.14
53,"Expt1","LOC1","2025",53,3,17,123,123,"G-123",62.18
54,"Expt1","LOC1","2025",54,3,18,35,35,"G-35",71.65
55,"Expt1","LOC1","2025",55,4,18,57,57,"G-57",70.6
56,"Expt1","LOC1","2025",56,4,17,0,174,"G-174",63.95
57,"Expt1","LOC1","2025",57,4,16,0,19,"G-19",69.32
58,"Expt1","LOC1","2025",58,4,15,0,169,"G-169",65.17
59,"Expt1","LOC1","2025",59,4,14,0,67,"G-67",61
60,"Expt1","LOC1","2025",60,4,13,0,93,"G-93",67.41
61,"Expt1","LOC1","2025",61,4,12,0,85,"G-85",64.14
62,"Expt1","LOC1","2025",62,4,11,0,43,"G-43",64.07
63,"Expt1","LOC1","2025",63,4,10,0,25,"G-25",67.58
64,"Expt1","LOC1","2025",64,4,9,0,82,"G-82",74.41
65,"Expt1","LOC1","2025",65,4,8,107,107,"G-107",60.69
66,"Expt1","LOC1","2025",66,4,7,0,143,"G-143",66.4
67,"Expt1","LOC1","2025",67,4,6,0,22,"G-22",68.68
68,"Expt1","LOC1","2025",68,4,5,0,9,"G-9",67.22
69,"Expt1","LOC1","2025",69,4,4,0,13,"G-13",61.32
70,"Expt1","LOC1","2025",70,4,3,46,46,"G-46",62.84
71,"Expt1","LOC1","2025",71,4,2,0,17,"G-17",68.38
72,"Expt1","LOC1","2025",72,4,1,0,173,"G-173",64.64
73,"Expt1","LOC1","2025",73,5,1,0,51,"G-51",68.5
74,"Expt1","LOC1","2025",74,5,2,0,90,"G-90",71.37
75,"Expt1","LOC1","2025",75,5,3,0,109,"G-109",66.35
76,"Expt1","LOC1","2025",76,5,4,47,47,"G-47",60.7
77,"Expt1","LOC1","2025",77,5,5,0,148,"G-148",65.48
78,"Expt1","LOC1","2025",78,5,6,68,68,"G-68",69.46
79,"Expt1","LOC1","2025",79,5,7,0,166,"G-166",70.89
80,"Expt1","LOC1","2025",80,5,8,0,122,"G-122",68.34
81,"Expt1","LOC1","2025",81,5,9,0,80,"G-80",61
82,"Expt1","LOC1","2025",82,5,10,24,24,"G-24",72.01
83,"Expt1","LOC1","2025",83,5,11,0,136,"G-136",61.55
84,"Expt1","LOC1","2025",84,5,12,0,23,"G-23",67.56
85,"Expt1","LOC1","2025",85,5,13,0,29,"G-29",61.57
86,"Expt1","LOC1","2025",86,5,14,0,94,"G-94",64.89
87,"Expt1","LOC1","2025",87,5,15,0,1,"G-1",73.09
88,"Expt1","LOC1","2025",88,5,16,0,28,"G-28",63.47
89,"Expt1","LOC1","2025",89,5,17,0,156,"G-156",64.94
90,"Expt1","LOC1","2025",90,5,18,14,14,"G-14",65.56
91,"Expt1","LOC1","2025",91,6,18,30,30,"G-30",66.44
92,"Expt1","LOC1","2025",92,6,17,126,126,"G-126",74.97
93,"Expt1","LOC1","2025",93,6,16,0,56,"G-56",69.53
94,"Expt1","LOC1","2025",94,6,15,0,62,"G-62",67.34
95,"Expt1","LOC1","2025",95,6,14,0,118,"G-118",70.03
96,"Expt1","LOC1","2025",96,6,13,0,129,"G-129",62.14
97,"Expt1","LOC1","2025",97,6,12,0,16,"G-16",64.57
98,"Expt1","LOC1","2025",98,6,11,0,86,"G-86",64.9
99,"Expt1","LOC1","2025",99,6,10,0,52,"G-52",65.11
100,"Expt1","LOC1","2025",100,6,9,126,126,"G-126",75.39
101,"Expt1","LOC1","2025",101,6,8,0,87,"G-87",72.8
102,"Expt1","LOC1","2025",102,6,7,0,39,"G-39",73.36
103,"Expt1","LOC1","2025",103,6,6,0,128,"G-128",68.72
104,"Expt1","LOC1","2025",104,6,5,154,154,"G-154",78.61
105,"Expt1","LOC1","2025",105,6,4,89,89,"G-89",73.17
106,"Expt1","LOC1","2025",106,6,3,0,98,"G-98",74.99
107,"Expt1","LOC1","2025",107,6,2,0,139,"G-139",65.08
108,"Expt1","LOC1","2025",108,6,1,63,63,"G-63",62.95
109,"Expt1","LOC1","2025",109,7,1,0,99,"G-99",68.57
110,"Expt1","LOC1","2025",110,7,2,131,131,"G-131",75.3
111,"Expt1","LOC1","2025",111,7,3,0,152,"G-152",61.9
112,"Expt1","LOC1","2025",112,7,4,0,165,"G-165",72.54
113,"Expt1","LOC1","2025",113,7,5,0,108,"G-108",74.83
114,"Expt1","LOC1","2025",114,7,6,79,79,"G-79",62.72
115,"Expt1","LOC1","2025",115,7,7,0,149,"G-149",69.42
116,"Expt1","LOC1","2025",116,7,8,0,26,"G-26",70.54
117,"Expt1","LOC1","2025",117,7,9,3,3,"G-3",73.98
118,"Expt1","LOC1","2025",118,7,10,0,95,"G-95",70.22
119,"Expt1","LOC1","2025",119,7,11,0,106,"G-106",70.01
120,"Expt1","LOC1","2025",120,7,12,157,157,"G-157",63.15
121,"Expt1","LOC1","2025",121,7,13,146,146,"G-146",63.93
122,"Expt1","LOC1","2025",122,7,14,131,131,"G-131",76.36
123,"Expt1","LOC1","2025",123,7,15,0,115,"G-115",59.98
124,"Expt1","LOC1","2025",124,7,16,162,162,"G-162",66.88
125,"Expt1","LOC1","2025",125,7,17,154,154,"G-154",78.85
126,"Expt1","LOC1","2025",126,7,18,0,153,"G-153",65.94
127,"Expt1","LOC1","2025",127,8,18,0,33,"G-33",63.79
128,"Expt1","LOC1","2025",128,8,17,0,145,"G-145",62.11
129,"Expt1","LOC1","2025",129,8,16,0,140,"G-140",63.53
130,"Expt1","LOC1","2025",130,8,15,0,158,"G-158",69.76
131,"Expt1","LOC1","2025",131,8,14,0,36,"G-36",72.76
132,"Expt1","LOC1","2025",132,8,13,0,70,"G-70",67.64
133,"Expt1","LOC1","2025",133,8,12,0,42,"G-42",70.89
134,"Expt1","LOC1","2025",134,8,11,104,104,"G-104",67.62
135,"Expt1","LOC1","2025",135,8,10,0,64,"G-64",67.87
136,"Expt1","LOC1","2025",136,8,9,168,168,"G-168",71.31
137,"Expt1","LOC1","2025",137,8,8,0,119,"G-119",69.61
138,"Expt1","LOC1","2025",138,8,7,0,124,"G-124",62.25
139,"Expt1","LOC1","2025",139,8,6,0,170,"G-170",61.86
140,"Expt1","LOC1","2025",140,8,5,55,55,"G-55",65.86
141,"Expt1","LOC1","2025",141,8,4,0,117,"G-117",62.51
142,"Expt1","LOC1","2025",142,8,3,0,91,"G-91",73.69
143,"Expt1","LOC1","2025",143,8,2,162,162,"G-162",65.23
144,"Expt1","LOC1","2025",144,8,1,157,157,"G-157",63.03
145,"Expt1","LOC1","2025",145,9,1,0,127,"G-127",75.02
146,"Expt1","LOC1","2025",146,9,2,172,172,"G-172",64.14
147,"Expt1","LOC1","2025",147,9,3,110,110,"G-110",76.2
148,"Expt1","LOC1","2025",148,9,4,0,84,"G-84",67.01
149,"Expt1","LOC1","2025",149,9,5,0,130,"G-130",65.96
150,"Expt1","LOC1","2025",150,9,6,0,137,"G-137",60.82
151,"Expt1","LOC1","2025",151,9,7,0,134,"G-134",62.84
152,"Expt1","LOC1","2025",152,9,8,0,5,"G-5",69.9
153,"Expt1","LOC1","2025",153,9,9,0,4,"G-4",74.14
154,"Expt1","LOC1","2025",154,9,10,0,10,"G-10",79.62
155,"Expt1","LOC1","2025",155,9,11,0,161,"G-161",69.09
156,"Expt1","LOC1","2025",156,9,12,0,102,"G-102",63.88
157,"Expt1","LOC1","2025",157,9,13,0,66,"G-66",68.44
158,"Expt1","LOC1","2025",158,9,14,76,76,"G-76",72.74
159,"Expt1","LOC1","2025",159,9,15,0,125,"G-125",62.07
160,"Expt1","LOC1","2025",160,9,16,0,58,"G-58",66.12
161,"Expt1","LOC1","2025",161,9,17,24,24,"G-24",70.48
162,"Expt1","LOC1","2025",162,9,18,46,46,"G-46",61.94
163,"Expt1","LOC1","2025",163,10,18,0,71,"G-71",66.46
164,"Expt1","LOC1","2025",164,10,17,55,55,"G-55",66.68
165,"Expt1","LOC1","2025",165,10,16,0,164,"G-164",75.67
166,"Expt1","LOC1","2025",166,10,15,7,7,"G-7",62.81
167,"Expt1","LOC1","2025",167,10,14,171,171,"G-171",76.44
168,"Expt1","LOC1","2025",168,10,13,89,89,"G-89",73.2
169,"Expt1","LOC1","2025",169,10,12,0,49,"G-49",71.11
170,"Expt1","LOC1","2025",170,10,11,0,97,"G-97",66.27
171,"Expt1","LOC1","2025",171,10,10,0,41,"G-41",76.64
172,"Expt1","LOC1","2025",172,10,9,0,40,"G-40",65.8
173,"Expt1","LOC1","2025",173,10,8,0,21,"G-21",66.15
174,"Expt1","LOC1","2025",174,10,7,0,88,"G-88",66.26
175,"Expt1","LOC1","2025",175,10,6,171,171,"G-171",76.65
176,"Expt1","LOC1","2025",176,10,5,0,112,"G-112",62.74
177,"Expt1","LOC1","2025",177,10,4,74,74,"G-74",67.93
178,"Expt1","LOC1","2025",178,10,3,0,20,"G-20",62.16
179,"Expt1","LOC1","2025",179,10,2,0,38,"G-38",66.13
180,"Expt1","LOC1","2025",180,10,1,0,113,"G-113",67.8
181,"Expt1","LOC1","2025",181,11,1,155,155,"G-155",71.9
182,"Expt1","LOC1","2025",182,11,2,0,8,"G-8",66.9
183,"Expt1","LOC1","2025",183,11,3,96,96,"G-96",68.52
184,"Expt1","LOC1","2025",184,11,4,30,30,"G-30",68.68
185,"Expt1","LOC1","2025",185,11,5,0,176,"G-176",70.56
186,"Expt1","LOC1","2025",186,11,6,0,73,"G-73",63.53
187,"Expt1","LOC1","2025",187,11,7,0,44,"G-44",63.17
188,"Expt1","LOC1","2025",188,11,8,0,18,"G-18",62.03
189,"Expt1","LOC1","2025",189,11,9,14,14,"G-14",65.1
190,"Expt1","LOC1","2025",190,11,10,0,50,"G-50",66.63
191,"Expt1","LOC1","2025",191,11,11,103,103,"G-103",63.97
192,"Expt1","LOC1","2025",192,11,12,0,92,"G-92",62.65
193,"Expt1","LOC1","2025",193,11,13,0,15,"G-15",65.05
194,"Expt1","LOC1","2025",194,11,14,96,96,"G-96",67.82
195,"Expt1","LOC1","2025",195,11,15,68,68,"G-68",69.08
196,"Expt1","LOC1","2025",196,11,16,0,11,"G-11",71.45
197,"Expt1","LOC1","2025",197,11,17,75,75,"G-75",71.21
198,"Expt1","LOC1","2025",198,11,18,0,31,"G-31",65.52
199,"Expt1","LOC1","2025",199,12,18,142,142,"G-142",66.07
200,"Expt1","LOC1","2025",200,12,17,138,138,"G-138",62.37
201,"Expt1","LOC1","2025",201,12,16,79,79,"G-79",62.69
202,"Expt1","LOC1","2025",202,12,15,155,155,"G-155",72.79
203,"Expt1","LOC1","2025",203,12,14,107,107,"G-107",62.32
204,"Expt1","LOC1","2025",204,12,13,63,63,"G-63",64.83
205,"Expt1","LOC1","2025",205,12,12,0,151,"G-151",74.97
206,"Expt1","LOC1","2025",206,12,11,123,123,"G-123",62.96
207,"Expt1","LOC1","2025",207,12,10,0,27,"G-27",74.78
208,"Expt1","LOC1","2025",208,12,9,0,180,"G-180",61.05
209,"Expt1","LOC1","2025",209,12,8,111,111,"G-111",65.26
210,"Expt1","LOC1","2025",210,12,7,0,81,"G-81",62.99
211,"Expt1","LOC1","2025",211,12,6,35,35,"G-35",69.77
212,"Expt1","LOC1","2025",212,12,5,0,105,"G-105",61.76
213,"Expt1","LOC1","2025",213,12,4,76,76,"G-76",72.61
214,"Expt1","LOC1","2025",214,12,3,0,78,"G-78",67.12
215,"Expt1","LOC1","2025",215,12,2,138,138,"G-138",62.15
216,"Expt1","LOC1","2025",216,12,1,0,77,"G-77",67.89
217,"Expt1","LOC2","2025",1001,1,1,16,16,"G-16",65.01
218,"Expt1","LOC2","2025",1002,1,2,0,111,"G-111",65.03
219,"Expt1","LOC2","2025",1003,1,3,113,113,"G-113",67.06
220,"Expt1","LOC2","2025",1004,1,4,0,166,"G-166",71.13
221,"Expt1","LOC2","2025",1005,1,5,0,100,"G-100",72.54
222,"Expt1","LOC2","2025",1006,1,6,0,102,"G-102",63.45
223,"Expt1","LOC2","2025",1007,1,7,0,145,"G-145",62.86
224,"Expt1","LOC2","2025",1008,1,8,105,105,"G-105",61.73
225,"Expt1","LOC2","2025",1009,1,9,128,128,"G-128",68.69
226,"Expt1","LOC2","2025",1010,1,10,0,72,"G-72",68.71
227,"Expt1","LOC2","2025",1011,1,11,0,177,"G-177",60.29
228,"Expt1","LOC2","2025",1012,1,12,58,58,"G-58",67.16
229,"Expt1","LOC2","2025",1013,1,13,49,49,"G-49",72.71
230,"Expt1","LOC2","2025",1014,1,14,0,114,"G-114",68.06
231,"Expt1","LOC2","2025",1015,1,15,0,153,"G-153",67.75
232,"Expt1","LOC2","2025",1016,1,16,0,34,"G-34",65.75
233,"Expt1","LOC2","2025",1017,1,17,152,152,"G-152",61.39
234,"Expt1","LOC2","2025",1018,1,18,124,124,"G-124",63.18
235,"Expt1","LOC2","2025",1019,2,18,115,115,"G-115",60.16
236,"Expt1","LOC2","2025",1020,2,17,0,27,"G-27",73.04
237,"Expt1","LOC2","2025",1021,2,16,0,176,"G-176",70.74
238,"Expt1","LOC2","2025",1022,2,15,0,108,"G-108",74.64
239,"Expt1","LOC2","2025",1023,2,14,87,87,"G-87",72.95
240,"Expt1","LOC2","2025",1024,2,13,12,12,"G-12",64.8
241,"Expt1","LOC2","2025",1025,2,12,80,80,"G-80",60.41
242,"Expt1","LOC2","2025",1026,2,11,147,147,"G-147",62.51
243,"Expt1","LOC2","2025",1027,2,10,0,59,"G-59",57.6
244,"Expt1","LOC2","2025",1028,2,9,0,5,"G-5",69.57
245,"Expt1","LOC2","2025",1029,2,8,0,142,"G-142",68.41
246,"Expt1","LOC2","2025",1030,2,7,133,133,"G-133",71.91
247,"Expt1","LOC2","2025",1031,2,6,0,11,"G-11",71.81
248,"Expt1","LOC2","2025",1032,2,5,0,75,"G-75",71.08
249,"Expt1","LOC2","2025",1033,2,4,31,31,"G-31",65.75
250,"Expt1","LOC2","2025",1034,2,3,0,159,"G-159",66.62
251,"Expt1","LOC2","2025",1035,2,2,0,57,"G-57",69.94
252,"Expt1","LOC2","2025",1036,2,1,125,125,"G-125",61.72
253,"Expt1","LOC2","2025",1037,3,1,49,49,"G-49",69.92
254,"Expt1","LOC2","2025",1038,3,2,0,122,"G-122",67.6
255,"Expt1","LOC2","2025",1039,3,3,0,127,"G-127",74.35
256,"Expt1","LOC2","2025",1040,3,4,65,65,"G-65",62.1
257,"Expt1","LOC2","2025",1041,3,5,0,7,"G-7",64
258,"Expt1","LOC2","2025",1042,3,6,0,70,"G-70",67.68
259,"Expt1","LOC2","2025",1043,3,7,0,140,"G-140",62.98
260,"Expt1","LOC2","2025",1044,3,8,152,152,"G-152",61.51
261,"Expt1","LOC2","2025",1045,3,9,0,82,"G-82",74.8
262,"Expt1","LOC2","2025",1046,3,10,0,8,"G-8",66.39
263,"Expt1","LOC2","2025",1047,3,11,0,136,"G-136",63.03
264,"Expt1","LOC2","2025",1048,3,12,0,164,"G-164",74.86
265,"Expt1","LOC2","2025",1049,3,13,0,169,"G-169",66.23
266,"Expt1","LOC2","2025",1050,3,14,0,117,"G-117",63.22
267,"Expt1","LOC2","2025",1051,3,15,0,6,"G-6",59.39
268,"Expt1","LOC2","2025",1052,3,16,0,60,"G-60",60.88
269,"Expt1","LOC2","2025",1053,3,17,0,14,"G-14",65.9
270,"Expt1","LOC2","2025",1054,3,18,0,33,"G-33",66.12
271,"Expt1","LOC2","2025",1055,4,18,45,45,"G-45",62.08
272,"Expt1","LOC2","2025",1056,4,17,0,78,"G-78",66.32
273,"Expt1","LOC2","2025",1057,4,16,150,150,"G-150",61.6
274,"Expt1","LOC2","2025",1058,4,15,0,156,"G-156",65.63
275,"Expt1","LOC2","2025",1059,4,14,133,133,"G-133",71.61
276,"Expt1","LOC2","2025",1060,4,13,0,110,"G-110",75.38
277,"Expt1","LOC2","2025",1061,4,12,99,99,"G-99",67.27
278,"Expt1","LOC2","2025",1062,4,11,0,21,"G-21",65.17
279,"Expt1","LOC2","2025",1063,4,10,0,47,"G-47",60.39
280,"Expt1","LOC2","2025",1064,4,9,0,137,"G-137",62.55
281,"Expt1","LOC2","2025",1065,4,8,0,97,"G-97",65.45
282,"Expt1","LOC2","2025",1066,4,7,0,2,"G-2",66.39
283,"Expt1","LOC2","2025",1067,4,6,150,150,"G-150",61.24
284,"Expt1","LOC2","2025",1068,4,5,0,101,"G-101",70.98
285,"Expt1","LOC2","2025",1069,4,4,0,20,"G-20",60.89
286,"Expt1","LOC2","2025",1070,4,3,0,19,"G-19",70.01
287,"Expt1","LOC2","2025",1071,4,2,56,56,"G-56",68.37
288,"Expt1","LOC2","2025",1072,4,1,0,51,"G-51",67.31
289,"Expt1","LOC2","2025",1073,5,1,25,25,"G-25",66.96
290,"Expt1","LOC2","2025",1074,5,2,0,89,"G-89",74.28
291,"Expt1","LOC2","2025",1075,5,3,0,144,"G-144",63.56
292,"Expt1","LOC2","2025",1076,5,4,0,4,"G-4",74.24
293,"Expt1","LOC2","2025",1077,5,5,17,17,"G-17",68.83
294,"Expt1","LOC2","2025",1078,5,6,0,138,"G-138",63.15
295,"Expt1","LOC2","2025",1079,5,7,86,86,"G-86",65.48
296,"Expt1","LOC2","2025",1080,5,8,0,35,"G-35",70.86
297,"Expt1","LOC2","2025",1081,5,9,0,155,"G-155",72.11
298,"Expt1","LOC2","2025",1082,5,10,0,43,"G-43",66.01
299,"Expt1","LOC2","2025",1083,5,11,0,109,"G-109",63.72
300,"Expt1","LOC2","2025",1084,5,12,0,173,"G-173",65.52
301,"Expt1","LOC2","2025",1085,5,13,0,30,"G-30",67.92
302,"Expt1","LOC2","2025",1086,5,14,48,48,"G-48",74.62
303,"Expt1","LOC2","2025",1087,5,15,0,29,"G-29",60.93
304,"Expt1","LOC2","2025",1088,5,16,0,53,"G-53",78.42
305,"Expt1","LOC2","2025",1089,5,17,121,121,"G-121",65.57
306,"Expt1","LOC2","2025",1090,5,18,0,18,"G-18",62.69
307,"Expt1","LOC2","2025",1091,6,18,25,25,"G-25",65.95
308,"Expt1","LOC2","2025",1092,6,17,0,179,"G-179",64.69
309,"Expt1","LOC2","2025",1093,6,16,0,61,"G-61",70.05
310,"Expt1","LOC2","2025",1094,6,15,0,88,"G-88",66.07
311,"Expt1","LOC2","2025",1095,6,14,0,175,"G-175",63.9
312,"Expt1","LOC2","2025",1096,6,13,0,55,"G-55",67.77
313,"Expt1","LOC2","2025",1097,6,12,31,31,"G-31",65.41
314,"Expt1","LOC2","2025",1098,6,11,0,132,"G-132",64.63
315,"Expt1","LOC2","2025",1099,6,10,0,3,"G-3",73.25
316,"Expt1","LOC2","2025",1100,6,9,0,46,"G-46",62.76
317,"Expt1","LOC2","2025",1101,6,8,0,134,"G-134",63.39
318,"Expt1","LOC2","2025",1102,6,7,0,84,"G-84",66.4
319,"Expt1","LOC2","2025",1103,6,6,0,83,"G-83",71.15
320,"Expt1","LOC2","2025",1104,6,5,0,40,"G-40",65.97
321,"Expt1","LOC2","2025",1105,6,4,0,123,"G-123",62.07
322,"Expt1","LOC2","2025",1106,6,3,0,76,"G-76",73.29
323,"Expt1","LOC2","2025",1107,6,2,0,44,"G-44",65.27
324,"Expt1","LOC2","2025",1108,6,1,165,165,"G-165",71.16
325,"Expt1","LOC2","2025",1109,7,1,0,63,"G-63",62.99
326,"Expt1","LOC2","2025",1110,7,2,9,9,"G-9",68.06
327,"Expt1","LOC2","2025",1111,7,3,0,119,"G-119",70.53
328,"Expt1","LOC2","2025",1112,7,4,0,162,"G-162",66.49
329,"Expt1","LOC2","2025",1113,7,5,0,96,"G-96",67.64
330,"Expt1","LOC2","2025",1114,7,6,0,151,"G-151",74.09
331,"Expt1","LOC2","2025",1115,7,7,0,74,"G-74",66.6
332,"Expt1","LOC2","2025",1116,7,8,0,116,"G-116",73.17
333,"Expt1","LOC2","2025",1117,7,9,37,37,"G-37",72.37
334,"Expt1","LOC2","2025",1118,7,10,0,174,"G-174",64.43
335,"Expt1","LOC2","2025",1119,7,11,0,172,"G-172",62.83
336,"Expt1","LOC2","2025",1120,7,12,115,115,"G-115",59.26
337,"Expt1","LOC2","2025",1121,7,13,17,17,"G-17",68.79
338,"Expt1","LOC2","2025",1122,7,14,0,107,"G-107",63.03
339,"Expt1","LOC2","2025",1123,7,15,95,95,"G-95",70.85
340,"Expt1","LOC2","2025",1124,7,16,86,86,"G-86",67.21
341,"Expt1","LOC2","2025",1125,7,17,0,24,"G-24",71.38
342,"Expt1","LOC2","2025",1126,7,18,120,120,"G-120",67.06
343,"Expt1","LOC2","2025",1127,8,18,0,171,"G-171",74.85
344,"Expt1","LOC2","2025",1128,8,17,0,170,"G-170",62.15
345,"Expt1","LOC2","2025",1129,8,16,135,135,"G-135",71.17
346,"Expt1","LOC2","2025",1130,8,15,0,85,"G-85",64.95
347,"Expt1","LOC2","2025",1131,8,14,0,130,"G-130",67.24
348,"Expt1","LOC2","2025",1132,8,13,0,180,"G-180",60.69
349,"Expt1","LOC2","2025",1133,8,12,0,22,"G-22",70.02
350,"Expt1","LOC2","2025",1134,8,11,0,36,"G-36",72.9
351,"Expt1","LOC2","2025",1135,8,10,0,178,"G-178",67.44
352,"Expt1","LOC2","2025",1136,8,9,65,65,"G-65",63.19
353,"Expt1","LOC2","2025",1137,8,8,0,42,"G-42",69.92
354,"Expt1","LOC2","2025",1138,8,7,0,148,"G-148",63.95
355,"Expt1","LOC2","2025",1139,8,6,0,167,"G-167",64.08
356,"Expt1","LOC2","2025",1140,8,5,135,135,"G-135",69.41
357,"Expt1","LOC2","2025",1141,8,4,12,12,"G-12",64.04
358,"Expt1","LOC2","2025",1142,8,3,0,168,"G-168",71.72
359,"Expt1","LOC2","2025",1143,8,2,0,68,"G-68",69.31
360,"Expt1","LOC2","2025",1144,8,1,0,94,"G-94",62.96
361,"Expt1","LOC2","2025",1145,9,1,0,103,"G-103",64.93
362,"Expt1","LOC2","2025",1146,9,2,129,129,"G-129",62.69
363,"Expt1","LOC2","2025",1147,9,3,147,147,"G-147",62.84
364,"Expt1","LOC2","2025",1148,9,4,0,90,"G-90",71.14
365,"Expt1","LOC2","2025",1149,9,5,118,118,"G-118",67.58
